source,lines,sha256,review_flag
frontend_web/eslint.config.js,28,dc00c7db700d03834d04a172ea709593ae5ef1bc750eb55dfc521a60d9e1baa0,
frontend_web/index.html,24,b845cb52b813dcad5f1f7c03d6410347801fc9646aca841d8c1404b4d1332d93,
frontend_web/postcss.config.js,6,190c877db466995bf1482f4a16abd06e04a89ede3119341e2a86ff96e1737b27,
frontend_web/public/robots.txt,3,b23bad7e047d113b1486b99c09504720d4ed9aac7f338def6cb512bcdd928586,
frontend_web/src/__tmp_talent_import.txt,2,b0e12f4de402ad7d109f22cd39bfac2a9a269a6ec774e64612b594ef14bc3c8a,Backup/temp candidate; verify imports before removing
frontend_web/src/api/axiosInstance.ts,3,bd10c4cb5956e1986b7180bb6d01e422596b7369f9bba7c552d55731dfa3f32a,
frontend_web/src/api/hub.ts,42,306900070a9cc8d8117484fff63738636354eb8c21c542410ea2da7fa0a20675,
frontend_web/src/api/notifications.ts,6,46a1ad3b3bf289616493db35e04a497f519e1e5a72b9665457983e8216756018,
frontend_web/src/App.css,42,a0715e0a09edbd0fbde65816a75e0fa0fc8b314c5260c0768c19bf3aac22621a,
frontend_web/src/App.tsx,224,0131ce63568f9978eb1917041709d14b2ab200ff22726baf22559c7127ef0ff9,
frontend_web/src/components/AccountDeletionSection.tsx,155,dec14055e76553c753a40503ec9d76a7b0d7aff246b9587861161da4a1f5a96a,
frontend_web/src/components/AnimatedBackground.tsx,128,e7d1f0ea1384131b0ee83cfc43ffe0f82ea4e0d2aaf69e5dd0458dda5879253e,
frontend_web/src/components/coverPhoto/CoverPhotoUploader.tsx,273,4d8f23635f1a728d16e6a3fde48422d57a495ac5c229dbfd6eabf84d93c50687,
frontend_web/src/components/dashboard/DashboardOverviewTemplate.tsx,453,e999e79d8fb73d8845d27d43ae64a78d33c034499430b462ceb222700dea0ad9,
frontend_web/src/components/dashboard/RecentActivityDialog.tsx,130,7eb998d1035a686b52aabbde64f4a63a746782ea48fe6a1cb08f92d020ba80b5,
frontend_web/src/components/OwnerDashboardGate.tsx,50,1f3238ab0d07c701e2c2428fab8629f6d1218ea31221830277c37295a10ed942,
